"Species"	"Genes"	"Alg.-Conn."	"CDS_FNN_25586"	"CDS_FNN_falk"
2	2	1	"FN0712"	"C4N14_08665"
2	2	1	"FN0713"	"C4N14_08660"
2	2	1	"FN0714"	"C4N14_08655"
2	2	1	"FN0715"	"C4N14_08650"
2	2	1	"FN0716"	"C4N14_08645"
2	2	1	"FN0717"	"C4N14_08640"
2	2	1	"FN0718"	"C4N14_08635"
2	2	1	"FN0719"	"C4N14_08630"
2	2	1	"FN0720"	"C4N14_08625"
2	2	1	"FN0721"	"C4N14_08620"
2	2	1	"FN0722"	"C4N14_08615"
2	2	1	"FN0723"	"C4N14_08610"
2	2	1	"FN0724"	"C4N14_08605"
2	2	1	"FN0725"	"C4N14_08600"
2	2	1	"FN0726"	"C4N14_08595"
2	2	1	"FN0727"	"C4N14_08590"
2	2	1	"FN0728"	"C4N14_08585"
2	2	1	"FN0729"	"C4N14_08575"
2	2	1	"FN0730"	"C4N14_08570"
2	2	1	"FN0731"	"C4N14_08565"
2	2	1	"FN0732"	"C4N14_08560"
2	2	1	"FN0733"	"C4N14_08555"
2	2	1	"FN0734"	"C4N14_08550"
2	2	1	"FN0735"	"C4N14_08545"
2	2	1	"FN0736"	"C4N14_08540"
2	2	1	"FN0737"	"C4N14_08535"
2	2	1	"FN0738"	"C4N14_08530"
2	2	1	"FN0739"	"C4N14_08525"
2	2	1	"FN0740"	"C4N14_08520"
2	2	1	"FN0741"	"C4N14_08515"
2	2	1	"FN0742"	"C4N14_08510"
2	2	1	"FN0743"	"C4N14_08505"
2	2	1	"FN0745"	"C4N14_08500"
2	2	1	"FN0746"	"C4N14_08490"
2	2	1	"FN0747"	"C4N14_08470"
2	2	1	"FN0748"	"C4N14_08465"
2	2	1	"FN0749"	"C4N14_08460"
2	2	1	"FN0750"	"C4N14_08455"
2	2	1	"FN0751"	"C4N14_08450"
2	2	1	"FN0752"	"C4N14_08445"
2	2	1	"FN0753"	"C4N14_08440"
2	2	1	"FN0754"	"C4N14_08435"
2	2	1	"FN0755"	"C4N14_08430"
2	2	1	"FN0756"	"C4N14_08425"
2	2	1	"FN0757"	"C4N14_08420"
2	2	1	"FN0758"	"C4N14_08415"
2	2	1	"FN0759"	"C4N14_08410"
2	2	1	"FN0760"	"C4N14_08405"
2	2	1	"FN0761"	"C4N14_08400"
2	2	1	"FN0762"	"C4N14_08395"
2	2	1	"FN0764"	"C4N14_08390"
2	2	1	"FN0765"	"C4N14_08385"
2	2	1	"FN0766"	"C4N14_08380"
2	2	1	"FN0767"	"C4N14_08375"
2	2	1	"FN0768"	"C4N14_08370"
2	2	1	"FN0769"	"C4N14_08365"
2	2	1	"FN0770"	"C4N14_08360"
2	2	1	"FN0771"	"C4N14_08355"
2	2	1	"FN0772"	"C4N14_08350"
2	2	1	"FN0773"	"C4N14_08345"
2	2	1	"FN0774"	"C4N14_08340"
2	2	1	"FN0775"	"C4N14_08335"
2	2	1	"FN0776"	"C4N14_08330"
2	2	1	"FN0777"	"C4N14_08325"
2	2	1	"FN0778"	"C4N14_08320"
2	2	1	"FN0779"	"C4N14_08315"
2	2	1	"FN0780"	"C4N14_08310"
2	2	1	"FN0781"	"C4N14_08305"
2	2	1	"FN0782"	"C4N14_08300"
2	2	1	"FN0783"	"C4N14_08295"
2	2	1	"FN0784"	"C4N14_08290"
2	2	1	"FN0785"	"C4N14_08285"
2	2	1	"FN0788"	"C4N14_08280"
2	2	1	"FN0789"	"C4N14_08275"
2	2	1	"FN0790"	"C4N14_08270"
2	2	1	"FN0791"	"C4N14_08265"
2	2	1	"FN0792"	"C4N14_08260"
2	2	1	"FN0793"	"C4N14_08255"
2	2	1	"FN0794"	"C4N14_08250"
2	2	1	"FN0795"	"C4N14_08245"
2	2	1	"FN0796"	"C4N14_08240"
2	2	1	"FN0798"	"C4N14_08230"
2	2	1	"FN0799"	"C4N14_08225"
2	2	1	"FN0800"	"C4N14_08220"
2	2	1	"FN0801"	"C4N14_08215"
2	2	1	"FN0802"	"C4N14_08210"
2	2	1	"FN0803"	"C4N14_08205"
2	2	1	"FN0804"	"C4N14_08200"
2	2	1	"FN0805"	"C4N14_08195"
2	2	1	"FN0806"	"C4N14_08190"
2	2	1	"FN0807"	"C4N14_08185"
2	2	1	"FN0808"	"C4N14_08180"
2	2	1	"FN0809"	"C4N14_08175"
2	2	1	"FN0810"	"C4N14_08155"
2	2	1	"FN0811"	"C4N14_08150"
2	2	1	"FN0817"	"C4N14_08130"
2	2	1	"FN0818"	"C4N14_08125"
2	2	1	"FN0819"	"C4N14_08120"
2	2	1	"FN0820"	"C4N14_08115"
2	2	1	"FN0821"	"C4N14_08110"
2	2	1	"FN0822"	"C4N14_08105"
2	2	1	"FN0823"	"C4N14_08100"
2	2	1	"FN0824"	"C4N14_08095"
2	2	1	"FN0825"	"C4N14_08090"
2	2	1	"FN0826"	"C4N14_08085"
2	2	1	"FN0827"	"C4N14_08080"
2	2	1	"FN0828"	"C4N14_08075"
2	2	1	"FN0829"	"C4N14_08070"
2	2	1	"FN0832"	"C4N14_08000"
2	2	1	"FN0833"	"C4N14_07995"
2	2	1	"FN0834"	"C4N14_07990"
2	2	1	"FN0835"	"C4N14_07985"
2	2	1	"FN0836"	"C4N14_07980"
2	2	1	"FN0837"	"C4N14_07970"
2	2	1	"FN0842"	"C4N14_07965"
2	2	1	"FN0843"	"C4N14_07960"
2	2	1	"FN0846"	"C4N14_07945"
2	2	1	"FN0847"	"C4N14_07940"
2	2	1	"FN0848"	"C4N14_07935"
2	2	1	"FN0849"	"C4N14_07930"
2	2	1	"FN0850"	"C4N14_07925"
2	2	1	"FN0851"	"C4N14_07920"
2	2	1	"FN0852"	"C4N14_07915"
2	2	1	"FN0853"	"C4N14_07910"
2	2	1	"FN0854"	"C4N14_07905"
2	2	1	"FN0855"	"C4N14_07900"
2	2	1	"FN0856"	"C4N14_07895"
2	2	1	"FN0857"	"C4N14_07890"
2	2	1	"FN0858"	"C4N14_07885"
2	2	1	"FN0859"	"C4N14_07880"
2	2	1	"FN0860"	"C4N14_07870"
2	2	1	"FN0862"	"C4N14_07865"
2	2	1	"FN0864"	"C4N14_07855"
2	2	1	"FN0865"	"C4N14_07850"
2	2	1	"FN0866"	"C4N14_07845"
2	2	1	"FN0867"	"C4N14_07840"
2	2	1	"FN0868"	"C4N14_07835"
2	2	1	"FN0869"	"C4N14_07830"
2	2	1	"FN0870"	"C4N14_07820"
2	2	1	"FN0871"	"C4N14_07815"
2	2	1	"FN0872"	"C4N14_07810"
2	2	1	"FN0873"	"C4N14_07805"
2	2	1	"FN0874"	"C4N14_07800"
2	2	1	"FN0875"	"C4N14_07795"
2	2	1	"FN0876"	"C4N14_07790"
2	2	1	"FN0877"	"C4N14_07785"
2	2	1	"FN0878"	"C4N14_07780"
2	2	1	"FN0879"	"C4N14_07775"
2	2	1	"FN0880"	"C4N14_07770"
2	2	1	"FN0881"	"C4N14_07765"
2	2	1	"FN0882"	"C4N14_07760"
2	2	1	"FN0884"	"C4N14_07755"
2	2	1	"FN0885"	"C4N14_07750"
2	2	1	"FN0886"	"C4N14_07745"
2	2	1	"FN0887"	"C4N14_07740"
2	2	1	"FN0888"	"C4N14_07735"
2	2	1	"FN0889"	"C4N14_07730"
2	2	1	"FN0890"	"C4N14_07725"
2	2	1	"FN0891"	"C4N14_07720"
2	2	1	"FN0892"	"C4N14_07715"
2	2	1	"FN0893"	"C4N14_07710"
2	2	1	"FN0894"	"C4N14_07705"
2	2	1	"FN0895"	"C4N14_07700"
2	2	1	"FN0896"	"C4N14_07695"
2	2	1	"FN0897"	"C4N14_07690"
2	2	1	"FN0898"	"C4N14_07685"
2	2	1	"FN0899"	"C4N14_07675"
2	2	1	"FN0900"	"C4N14_07670"
2	2	1	"FN0901"	"C4N14_07665"
2	2	1	"FN0902"	"C4N14_07660"
2	2	1	"FN0903"	"C4N14_07655"
2	2	1	"FN0904"	"C4N14_07650"
2	2	1	"FN0905"	"C4N14_07645"
2	2	1	"FN0906"	"C4N14_07640"
2	2	1	"FN0907"	"C4N14_07635"
2	2	1	"FN0908"	"C4N14_07630"
2	2	1	"FN0909"	"C4N14_07625"
2	2	1	"FN0910"	"C4N14_07620"
2	2	1	"FN0911"	"C4N14_07615"
2	2	1	"FN0912"	"C4N14_07610"
2	2	1	"FN0913"	"C4N14_07605"
2	2	1	"FN0914"	"C4N14_07600"
2	2	1	"FN0915"	"C4N14_07595"
2	2	1	"FN0916"	"C4N14_07590"
2	2	1	"FN0917"	"C4N14_07585"
2	2	1	"FN0920"	"C4N14_07575"
2	2	1	"FN0921"	"C4N14_07570"
2	2	1	"FN0922"	"C4N14_07565"
2	2	1	"FN0923"	"C4N14_07560"
2	2	1	"FN0924"	"C4N14_07555"
2	2	1	"FN0925"	"C4N14_07550"
2	2	1	"FN0926"	"C4N14_07545"
2	2	1	"FN0928"	"C4N14_07535"
2	2	1	"FN0929"	"C4N14_07530"
2	2	1	"FN0930"	"C4N14_07525"
2	2	1	"FN0931"	"C4N14_07520"
2	2	1	"FN0932"	"C4N14_07515"
2	2	1	"FN0933"	"C4N14_07510"
2	2	1	"FN0934"	"C4N14_07505"
2	2	1	"FN0935"	"C4N14_07500"
2	2	1	"FN0936"	"C4N14_07495"
2	2	1	"FN0937"	"C4N14_07490"
2	2	1	"FN0938"	"C4N14_07485"
2	2	1	"FN0939"	"C4N14_07480"
2	2	1	"FN0940"	"C4N14_07475"
2	2	1	"FN0941"	"C4N14_07470"
2	2	1	"FN0942"	"C4N14_07465"
2	2	1	"FN0943"	"C4N14_07460"
2	2	1	"FN0944"	"C4N14_07455"
2	2	1	"FN0945"	"C4N14_07450"
2	2	1	"FN0946"	"C4N14_07445"
2	2	1	"FN0947"	"C4N14_07440"
2	2	1	"FN0948"	"C4N14_07425"
2	2	1	"FN0949"	"C4N14_07420"
2	2	1	"FN0950"	"C4N14_07415"
2	2	1	"FN0951"	"C4N14_07410"
2	2	1	"FN0952"	"C4N14_07405"
2	2	1	"FN0953"	"C4N14_07400"
2	2	1	"FN0954"	"C4N14_07395"
2	2	1	"FN0955"	"C4N14_07390"
2	2	1	"FN0956"	"C4N14_07385"
2	2	1	"FN0957"	"C4N14_07380"
2	2	1	"FN0958"	"C4N14_07375"
2	2	1	"FN0959"	"C4N14_07370"
2	2	1	"FN0960"	"C4N14_07365"
2	2	1	"FN0963"	"C4N14_07360"
2	2	1	"FN0964"	"C4N14_07355"
2	2	1	"FN0965"	"C4N14_07350"
2	2	1	"FN0966"	"C4N14_07345"
2	2	1	"FN0967"	"C4N14_07340"
2	2	1	"FN0968"	"C4N14_07335"
2	2	1	"FN0969"	"C4N14_07330"
2	2	1	"FN0970"	"C4N14_07325"
2	2	1	"FN0971"	"C4N14_07320"
2	2	1	"FN0972"	"C4N14_07315"
2	2	1	"FN0973"	"C4N14_07310"
2	2	1	"FN0974"	"C4N14_07305"
2	2	1	"FN0975"	"C4N14_07300"
2	2	1	"FN0976"	"C4N14_07295"
2	2	1	"FN0977"	"C4N14_07290"
2	2	1	"FN0978"	"C4N14_07285"
2	2	1	"FN0979"	"C4N14_07280"
2	2	1	"FN0980"	"C4N14_07275"
2	2	1	"FN0981"	"C4N14_07270"
2	2	1	"FN0982"	"C4N14_07265"
2	2	1	"FN0983"	"C4N14_07260"
2	2	1	"FN0984"	"C4N14_07255"
2	2	1	"FN0985"	"C4N14_07250"
2	2	1	"FN0986"	"C4N14_07245"
2	2	1	"FN0987"	"C4N14_07240"
2	2	1	"FN0988"	"C4N14_07235"
2	2	1	"FN0989"	"C4N14_07230"
2	2	1	"FN0990"	"C4N14_07225"
2	2	1	"FN0991"	"C4N14_07220"
2	2	1	"FN0992"	"C4N14_07215"
2	2	1	"FN0993"	"C4N14_07210"
2	2	1	"FN0994"	"C4N14_07205"
2	2	1	"FN0995"	"C4N14_07200"
2	2	1	"FN0996"	"C4N14_07195"
2	2	1	"FN0997"	"C4N14_07190"
2	2	1	"FN0998"	"C4N14_07185"
2	2	1	"FN0999"	"C4N14_07180"
2	2	1	"FN1000"	"C4N14_07175"
2	2	1	"FN1001"	"C4N14_07170"
2	2	1	"FN1002"	"C4N14_07165"
2	2	1	"FN1003"	"C4N14_07160"
2	2	1	"FN1004"	"C4N14_07155"
2	2	1	"FN1005"	"C4N14_07150"
2	2	1	"FN1006"	"C4N14_07145"
2	2	1	"FN1007"	"C4N14_07140"
2	2	1	"FN1008"	"C4N14_07135"
2	2	1	"FN1009"	"C4N14_07125"
2	2	1	"FN1010"	"C4N14_07120"
2	2	1	"FN1011"	"C4N14_07115"
2	2	1	"FN1012"	"C4N14_07110"
2	2	1	"FN1013"	"C4N14_07105"
2	2	1	"FN1014"	"C4N14_07100"
2	2	1	"FN1015"	"C4N14_07095"
2	2	1	"FN1016"	"C4N14_07090"
2	2	1	"FN1017"	"C4N14_07085"
2	2	1	"FN1019"	"C4N14_07070"
2	2	1	"FN1020"	"C4N14_07065"
2	2	1	"FN1022"	"C4N14_07055"
2	2	1	"FN1023"	"C4N14_07050"
2	2	1	"FN1024"	"C4N14_07045"
2	2	1	"FN1025"	"C4N14_07040"
2	2	1	"FN1026"	"C4N14_07035"
2	2	1	"FN1027"	"C4N14_07030"
2	2	1	"FN1028"	"C4N14_07025"
2	2	1	"FN1029"	"C4N14_07020"
2	2	1	"FN1030"	"C4N14_07015"
2	2	1	"FN1031"	"C4N14_07010"
2	2	1	"FN1032"	"C4N14_07005"
2	2	1	"FN1033"	"C4N14_07000"
2	2	1	"FN1034"	"C4N14_06995"
2	2	1	"FN1035"	"C4N14_06990"
2	2	1	"FN1036"	"C4N14_06985"
2	2	1	"FN1037"	"C4N14_06980"
2	2	1	"FN1038"	"C4N14_06975"
2	2	1	"FN1039"	"C4N14_06970"
2	2	1	"FN1040"	"C4N14_06965"
2	2	1	"FN1041"	"C4N14_06960"
2	2	1	"FN1042"	"C4N14_06955"
2	2	1	"FN1043"	"C4N14_06950"
2	2	1	"FN1044"	"C4N14_06945"
2	2	1	"FN1045"	"C4N14_06940"
2	2	1	"FN1046"	"C4N14_06935"
2	2	1	"FN1047"	"C4N14_06930"
2	2	1	"FN1048"	"C4N14_06925"
2	2	1	"FN1049"	"C4N14_06920"
2	2	1	"FN1050"	"C4N14_06915"
2	2	1	"FN1051"	"C4N14_06910"
2	2	1	"FN1052"	"C4N14_06905"
2	2	1	"FN1053"	"C4N14_06900"
2	2	1	"FN1054"	"C4N14_06895"
2	2	1	"FN1055"	"C4N14_06885"
2	2	1	"FN1056"	"C4N14_06880"
2	2	1	"FN1057"	"C4N14_06875"
2	2	1	"FN1058"	"C4N14_06870"
2	2	1	"FN1059"	"C4N14_06865"
2	2	1	"FN1060"	"C4N14_06860"
2	2	1	"FN1061"	"C4N14_06850"
2	2	1	"FN1062"	"C4N14_06845"
2	2	1	"FN1063"	"C4N14_06840"
2	2	1	"FN1064"	"C4N14_06835"
2	2	1	"FN1065"	"C4N14_06830"
2	2	1	"FN1066"	"C4N14_06825"
2	2	1	"FN1067"	"C4N14_06820"
2	2	1	"FN1068"	"C4N14_06815"
2	2	1	"FN1069"	"C4N14_06810"
2	2	1	"FN1070"	"C4N14_06805"
2	2	1	"FN1071"	"C4N14_06800"
2	2	1	"FN1072"	"C4N14_06795"
2	2	1	"FN1073"	"C4N14_06790"
2	2	1	"FN1074"	"C4N14_06785"
2	2	1	"FN1075"	"C4N14_06780"
2	2	1	"FN1076"	"C4N14_06775"
2	2	1	"FN1077"	"C4N14_06770"
2	2	1	"FN1078"	"C4N14_06765"
2	2	1	"FN1079"	"C4N14_06760"
2	2	1	"FN1080"	"C4N14_06755"
2	2	1	"FN1081"	"C4N14_06745"
2	2	1	"FN1082"	"C4N14_06740"
2	2	1	"FN1083"	"C4N14_06735"
2	2	1	"FN1084"	"C4N14_06730"
2	2	1	"FN1085"	"C4N14_06725"
2	2	1	"FN1086"	"C4N14_06720"
2	2	1	"FN1087"	"C4N14_06715"
2	2	1	"FN1088"	"C4N14_06710"
2	2	1	"FN1089"	"C4N14_06705"
2	2	1	"FN1090"	"C4N14_06700"
2	2	1	"FN1091"	"C4N14_06695"
2	2	1	"FN1092"	"C4N14_06690"
2	2	1	"FN1093"	"C4N14_06685"
2	2	1	"FN1094"	"C4N14_06680"
2	2	1	"FN1095"	"C4N14_06675"
2	2	1	"FN1096"	"C4N14_06670"
2	2	1	"FN1097"	"C4N14_06665"
2	2	1	"FN1098"	"sORF002"
2	2	1	"FN1100"	"C4N14_06655"
2	2	1	"FN1101"	"C4N14_06650"
2	2	1	"FN1102"	"C4N14_06645"
2	2	1	"FN1103"	"C4N14_06640"
2	2	1	"FN1104"	"C4N14_06635"
2	2	1	"FN1105"	"C4N14_06630"
2	2	1	"FN1106"	"C4N14_06625"
2	2	1	"FN1107"	"C4N14_06620"
2	2	1	"FN1108"	"C4N14_06615"
2	2	1	"FN1109"	"C4N14_06610"
2	2	1	"FN1110"	"C4N14_06605"
2	2	1	"FN1111"	"C4N14_06600"
2	2	1	"FN1112"	"C4N14_06595"
2	2	1	"FN1113"	"C4N14_06590"
2	2	1	"FN1114"	"C4N14_06585"
2	2	1	"FN1115"	"C4N14_06580"
2	2	1	"FN1116"	"C4N14_06575"
2	2	1	"FN1117"	"C4N14_06570"
2	2	1	"FN1118"	"C4N14_06565"
2	2	1	"FN1119"	"C4N14_06560"
2	2	1	"FN1120"	"C4N14_06555"
2	2	1	"FN1121"	"C4N14_06540"
2	2	1	"FN1122"	"C4N14_06535"
2	2	1	"FN1123"	"C4N14_06530"
2	2	1	"FN1124"	"C4N14_06525"
2	2	1	"FN1125"	"C4N14_06520"
2	2	1	"FN1126"	"C4N14_06515"
2	2	1	"FN1127"	"C4N14_06510"
2	2	1	"FN1128"	"C4N14_06505"
2	2	1	"FN1129"	"C4N14_06500"
2	2	1	"FN1130"	"C4N14_06495"
2	2	1	"FN1131"	"C4N14_06490"
2	2	1	"FN1132"	"C4N14_06485"
2	2	1	"FN1133"	"C4N14_06480"
2	2	1	"FN1134"	"C4N14_06475"
2	2	1	"FN1135"	"C4N14_06470"
2	2	1	"FN1136"	"C4N14_06465"
2	2	1	"FN1137"	"C4N14_06460"
2	2	1	"FN1138"	"C4N14_06455"
2	2	1	"FN1139"	"C4N14_06450"
2	2	1	"FN1140"	"C4N14_06445"
2	2	1	"FN1141"	"C4N14_06440"
2	2	1	"FN1142"	"C4N14_06435"
2	2	1	"FN1143"	"C4N14_06430"
2	2	1	"FN1144"	"C4N14_06425"
2	2	1	"FN1145"	"C4N14_06420"
2	2	1	"FN1146"	"C4N14_06410"
2	2	1	"FN1147"	"C4N14_06405"
2	2	1	"FN1148"	"C4N14_06400"
2	2	1	"FN1149"	"C4N14_06395"
2	2	1	"FN1150"	"C4N14_06390"
2	2	1	"FN1151"	"C4N14_06385"
2	2	1	"FN1152"	"C4N14_06380"
2	2	1	"FN1153"	"C4N14_06375"
2	2	1	"FN1154"	"C4N14_06370"
2	2	1	"FN1155"	"C4N14_06365"
2	2	1	"FN1156"	"C4N14_06360"
2	2	1	"FN1157"	"C4N14_06355"
2	2	1	"FN1158"	"C4N14_06350"
2	2	1	"FN1159"	"C4N14_06345"
2	2	1	"FN1160"	"C4N14_06325"
2	2	1	"FN1161"	"C4N14_06320"
2	2	1	"FN1162"	"C4N14_06310"
2	2	1	"FN1163"	"C4N14_06305"
2	2	1	"FN1164"	"C4N14_06300"
2	2	1	"FN1165"	"C4N14_06295"
2	2	1	"FN1166"	"C4N14_06290"
2	2	1	"FN1167"	"C4N14_06285"
2	2	1	"FN1168"	"C4N14_06280"
2	2	1	"FN1169"	"C4N14_06275"
2	2	1	"FN1170"	"C4N14_06270"
2	2	1	"FN1171"	"C4N14_06265"
2	2	1	"FN1172"	"C4N14_06260"
2	2	1	"FN1173"	"C4N14_06255"
2	2	1	"FN1174"	"C4N14_06250"
2	2	1	"FN1176"	"C4N14_06245"
2	2	1	"FN1177"	"C4N14_06240"
2	2	1	"FN1178"	"C4N14_06235"
2	2	1	"FN1179"	"C4N14_06230"
2	2	1	"FN1180"	"C4N14_06225"
2	2	1	"FN1181"	"C4N14_06220"
2	2	1	"FN1182"	"C4N14_06215"
2	2	1	"FN1183"	"C4N14_06210"
2	2	1	"FN1184"	"C4N14_06205"
2	2	1	"FN1185"	"C4N14_06200"
2	2	1	"FN1186"	"C4N14_06195"
2	2	1	"FN1187"	"C4N14_06190"
2	2	1	"FN1188"	"C4N14_06185"
2	2	1	"FN1189"	"C4N14_06180"
2	2	1	"FN1190"	"C4N14_06175"
2	2	1	"FN1191"	"C4N14_06170"
2	2	1	"FN1192"	"C4N14_06165"
2	2	1	"FN1193"	"C4N14_06160"
2	2	1	"FN1195"	"C4N14_06155"
2	2	1	"FN1196"	"C4N14_06150"
2	2	1	"FN1197"	"C4N14_06145"
2	2	1	"FN1198"	"C4N14_06140"
2	2	1	"FN1199"	"C4N14_06135"
2	2	1	"FN1200"	"C4N14_06130"
2	2	1	"FN1201"	"C4N14_06125"
2	2	1	"FN1202"	"C4N14_06120"
2	2	1	"FN1203"	"C4N14_06115"
2	2	1	"FN1204"	"C4N14_06110"
2	2	1	"FN1205"	"C4N14_06105"
2	2	1	"FN1206"	"C4N14_06100"
2	2	1	"FN1207"	"C4N14_06095"
2	2	1	"FN1208"	"C4N14_06090"
2	2	1	"FN1209"	"C4N14_06085"
2	2	1	"FN1210"	"C4N14_06080"
2	2	1	"FN1211"	"C4N14_06075"
2	2	1	"FN1212"	"C4N14_06070"
2	2	1	"FN1213"	"C4N14_06065"
2	2	1	"FN1214"	"C4N14_06060"
2	2	1	"FN1215"	"C4N14_06055"
2	2	1	"FN1216"	"C4N14_06050"
2	2	1	"FN1217"	"C4N14_06045"
2	2	1	"FN1218"	"C4N14_06040"
2	2	1	"FN1219"	"C4N14_06035"
2	2	1	"FN1220"	"C4N14_06030"
2	2	1	"FN1221"	"C4N14_06025"
2	2	1	"FN1222"	"C4N14_06020"
2	2	1	"FN1223"	"C4N14_06015"
2	2	1	"FN1224"	"C4N14_06010"
2	2	1	"FN1225"	"C4N14_06005"
2	2	1	"FN1226"	"C4N14_06000"
2	2	1	"FN1228"	"C4N14_05995"
2	2	1	"FN1229"	"C4N14_05990"
2	2	1	"FN1230"	"C4N14_05985"
2	2	1	"FN1231"	"C4N14_05980"
2	2	1	"FN1232"	"C4N14_05975"
2	2	1	"FN1233"	"C4N14_05970"
2	2	1	"FN1234"	"C4N14_05965"
2	2	1	"FN1235"	"C4N14_05960"
2	2	1	"FN1236"	"C4N14_05955"
2	2	1	"FN1237"	"C4N14_05950"
2	2	1	"FN1238"	"C4N14_05945"
2	2	1	"FN1239"	"C4N14_05940"
2	2	1	"FN1240"	"C4N14_05935"
2	2	1	"FN1241"	"C4N14_05930"
2	2	1	"FN1242"	"C4N14_05925"
2	2	1	"FN1243"	"C4N14_05920"
2	2	1	"FN1244"	"C4N14_05915"
2	2	1	"FN1245"	"C4N14_05910"
2	2	1	"FN1246"	"C4N14_05905"
2	2	1	"FN1247"	"C4N14_05900"
2	2	1	"FN1248"	"C4N14_05890"
2	2	1	"FN1249"	"C4N14_05885"
2	2	1	"FN1250"	"C4N14_05880"
2	2	1	"FN1251"	"C4N14_05875"
2	2	1	"FN1252"	"C4N14_05870"
2	2	1	"FN1253"	"C4N14_05865"
2	2	1	"FN1254"	"C4N14_05860"
2	2	1	"FN1255"	"C4N14_05855"
2	2	1	"FN1256"	"C4N14_05850"
2	2	1	"FN1257"	"C4N14_05845"
2	2	1	"FN1258"	"C4N14_05840"
2	2	1	"FN1259"	"C4N14_05835"
2	2	1	"FN1260"	"C4N14_05830"
2	2	1	"FN1261"	"C4N14_05825"
2	2	1	"FN1262"	"C4N14_05820"
2	2	1	"FN1263"	"C4N14_05815"
2	2	1	"FN1264"	"C4N14_05810"
2	2	1	"FN1265"	"C4N14_05805"
2	2	1	"FN1266"	"C4N14_05800"
2	2	1	"FN1267"	"C4N14_05795"
2	2	1	"FN1268"	"C4N14_05790"
2	2	1	"FN1269"	"C4N14_05785"
2	2	1	"FN1270"	"C4N14_05780"
2	2	1	"FN1271"	"C4N14_05775"
2	2	1	"FN1272"	"C4N14_05770"
2	2	1	"FN1273"	"C4N14_05765"
2	2	1	"FN1274"	"C4N14_05760"
2	2	1	"FN1275"	"C4N14_05755"
2	2	1	"FN1276"	"C4N14_05750"
2	2	1	"FN1277"	"C4N14_05745"
2	2	1	"FN1278"	"C4N14_05740"
2	2	1	"FN1279"	"C4N14_05735"
2	2	1	"FN1280"	"C4N14_05730"
2	2	1	"FN1281"	"C4N14_05725"
2	2	1	"FN1282"	"C4N14_05720"
2	2	1	"FN1283"	"C4N14_05715"
2	2	1	"FN1284"	"C4N14_05710"
2	2	1	"FN1285"	"C4N14_05705"
2	2	1	"FN1286"	"C4N14_05700"
2	2	1	"FN1287"	"C4N14_05690"
2	2	1	"FN1289"	"C4N14_05685"
2	2	1	"FN1290"	"C4N14_05680"
2	2	1	"FN1291"	"C4N14_05675"
2	2	1	"FN1292"	"C4N14_05670"
2	2	1	"FN1293"	"C4N14_05665"
2	2	1	"FN1294"	"C4N14_05660"
2	2	1	"FN1295"	"C4N14_05640"
2	2	1	"FN1297"	"C4N14_05625"
2	2	1	"FN1298"	"C4N14_05620"
2	2	1	"FN1299"	"C4N14_05615"
2	2	1	"FN1301"	"C4N14_05610"
2	2	1	"FN1302"	"C4N14_05605"
2	2	1	"FN1303"	"C4N14_05600"
2	2	1	"FN1304"	"C4N14_05595"
2	2	1	"FN1305"	"C4N14_05590"
2	2	1	"FN1306"	"C4N14_05585"
2	2	1	"FN1307"	"C4N14_05580"
2	2	1	"FN1308"	"C4N14_05575"
2	2	1	"FN1309"	"C4N14_05570"
2	2	1	"FN1310"	"C4N14_05550"
2	2	1	"FN1311"	"C4N14_05545"
2	2	1	"FN1312"	"C4N14_05540"
2	2	1	"FN1313"	"C4N14_05535"
2	2	1	"FN1315"	"C4N14_05525"
2	2	1	"FN1316"	"C4N14_05520"
2	2	1	"FN1317"	"C4N14_05515"
2	2	1	"FN1318"	"C4N14_05510"
2	2	1	"FN1319"	"C4N14_05505"
2	2	1	"FN1320"	"C4N14_05500"
2	2	1	"FN1321"	"C4N14_05495"
2	2	1	"FN1322"	"C4N14_05490"
2	2	1	"FN1323"	"C4N14_05485"
2	2	1	"FN1324"	"C4N14_05480"
2	2	1	"FN1325"	"C4N14_05475"
2	2	1	"FN1326"	"C4N14_05470"
2	2	1	"FN1327"	"C4N14_05465"
2	2	1	"FN1328"	"C4N14_05460"
2	2	1	"FN1329"	"C4N14_05455"
2	2	1	"FN1330"	"C4N14_05450"
2	2	1	"FN1331"	"C4N14_05445"
2	2	1	"FN1332"	"C4N14_05440"
2	2	1	"FN1333"	"C4N14_05435"
2	2	1	"FN1334"	"C4N14_05430"
2	2	1	"FN1335"	"C4N14_05425"
2	2	1	"FN1340"	"C4N14_10135"
2	2	1	"FN1341"	"C4N14_10140"
2	2	1	"FN1342"	"C4N14_10145"
2	2	1	"FN1343"	"C4N14_10150"
2	2	1	"FN1344"	"C4N14_10160"
2	2	1	"FN1345"	"C4N14_10165"
2	2	1	"FN1347"	"C4N14_10170"
2	2	1	"FN1348"	"C4N14_10175"
2	2	1	"FN1349"	"C4N14_10180"
2	2	1	"FN1350"	"C4N14_10185"
2	2	1	"FN1351"	"C4N14_10190"
2	2	1	"FN1352"	"C4N14_10195"
2	2	1	"FN1353"	"C4N14_10200"
2	2	1	"FN1354"	"C4N14_10205"
2	2	1	"FN1355"	"C4N14_10210"
2	2	1	"FN1358"	"C4N14_10220"
2	2	1	"FN1359"	"C4N14_10225"
2	2	1	"FN1360"	"C4N14_10230"
